Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
43,1,313,1,21,3,2,4,1,61,3,1,2,4,1,2258,15238,8,False,20,4,1,1,8,1,3,3,2,1,2
39,0,1431,1,1,4,2,3,0,96,3,1,2,3,2,2232,15417,8,False,14,3,3,3,7,1,3,3,2,1,2
33,1,970,0,7,3,0,4,0,30,3,2,0,2,1,4302,13401,1,False,17,3,3,1,4,3,3,3,2,0,2
35,0,809,1,16,3,2,1,1,84,4,1,2,2,1,2426,16479,1,False,13,3,3,1,6,5,3,5,4,0,3
47,0,1180,1,25,3,2,1,1,84,3,3,4,3,0,8633,13084,3,False,23,4,2,0,25,3,3,17,14,12,11
37,0,367,1,25,2,2,3,0,52,2,2,4,4,2,5731,17171,8,False,13,3,3,2,9,2,3,6,2,1,3
59,1,1225,0,1,1,0,1,0,57,2,2,0,3,0,5473,24668,8,False,11,3,4,0,20,2,2,4,3,1,3
38,0,322,0,7,2,2,1,0,44,4,2,0,1,2,5605,19191,2,True,24,4,3,1,8,3,3,8,0,7,7
49,0,1091,1,1,2,4,3,0,90,2,4,4,3,0,13964,17810,8,True,12,3,4,0,25,2,3,7,1,0,7
53,0,447,1,2,3,2,4,1,39,4,4,7,2,0,16598,19764,5,False,12,3,2,0,35,2,2,9,8,8,8
41,1,857,1,10,3,0,4,1,91,2,4,5,1,2,17181,12888,5,False,13,3,2,1,21,2,2,7,6,7,7
29,0,657,1,27,3,2,2,0,66,3,2,4,3,1,4335,25549,5,False,12,3,1,1,11,3,2,8,7,1,1
30,0,852,1,1,1,0,4,1,55,2,2,2,4,1,5126,15998,2,True,12,3,3,2,10,1,2,10,8,3,0
49,0,1098,1,4,2,2,1,1,85,2,5,5,3,1,18711,12124,3,False,13,3,3,1,23,2,4,1,0,0,0
25,0,810,0,8,3,0,4,1,57,4,2,0,2,1,4851,15678,1,False,22,4,3,1,4,4,3,3,2,1,2
49,0,301,1,22,4,1,1,0,72,3,4,7,2,1,16413,3498,4,False,16,3,2,2,27,2,3,4,2,1,2
56,0,1400,1,7,3,0,4,1,49,1,3,3,4,0,7260,21698,5,False,11,3,1,0,37,3,2,6,4,0,2
30,0,852,0,10,3,3,3,1,72,2,2,0,3,1,6578,2706,2,False,18,3,1,1,10,3,3,10,3,1,4
36,0,917,1,6,4,0,3,1,60,1,1,2,3,2,2741,6865,2,False,14,3,3,1,7,4,3,7,7,1,7
36,0,318,1,9,3,2,4,1,79,2,1,1,3,1,3388,21777,1,True,17,3,1,1,2,0,2,1,0,0,0
47,1,1379,1,16,4,2,3,1,64,4,2,3,3,2,5067,6759,2,True,19,3,3,0,20,3,4,19,10,2,7
47,0,983,1,2,2,2,1,0,65,3,2,3,4,2,5070,7389,6,False,13,3,3,3,20,2,3,5,0,0,4
30,2,990,1,7,3,4,3,1,64,3,1,1,3,2,1274,7152,2,False,13,3,2,2,1,2,2,1,0,0,0
38,0,1245,0,14,3,0,3,1,80,3,2,0,2,1,9924,12355,1,False,11,3,4,1,10,3,3,9,8,7,7
55,1,1091,1,2,1,0,4,1,65,3,3,3,2,1,10976,15813,4,False,18,3,2,1,23,4,3,3,2,1,2
28,0,866,0,5,3,2,4,1,84,3,2,0,1,0,8463,23490,1,False,18,3,4,0,6,4,3,5,4,1,3
46,0,377,0,9,3,3,1,1,52,3,3,0,4,2,10096,15986,5,False,11,3,1,1,28,1,4,7,7,4,3
44,1,920,1,24,3,0,4,1,43,3,1,2,3,2,3161,19920,4,True,22,4,4,1,19,0,1,1,0,0,0
37,0,1115,1,1,4,0,1,1,51,2,2,3,3,2,5993,2689,2,False,18,3,3,1,7,2,4,7,5,0,7
39,2,1485,1,25,2,0,3,1,71,3,3,4,3,1,10920,3449,4,False,21,4,2,1,13,2,3,6,4,0,5
40,0,1329,1,7,3,0,1,1,73,3,1,2,1,0,2166,3339,4,True,14,3,2,0,10,3,1,4,2,0,3
60,0,696,0,7,4,3,2,1,52,4,2,0,4,2,5220,10893,1,True,18,3,2,1,12,3,3,11,7,1,9
31,0,688,0,7,3,0,3,1,44,2,3,5,4,2,11557,25291,10,False,21,4,3,1,10,3,2,5,4,0,1
34,0,1326,0,3,3,1,4,1,81,1,2,0,1,0,4759,15891,4,False,18,3,4,0,15,2,3,13,9,3,12
27,0,728,0,23,1,2,2,0,36,2,2,6,3,1,3540,7018,2,False,21,4,4,1,9,5,3,9,8,5,8
45,0,1448,1,29,3,4,2,1,55,3,3,3,4,1,9380,14720,5,True,18,3,4,2,10,4,4,3,1,1,2
31,0,1332,1,11,2,2,3,1,80,3,2,4,1,1,6833,17089,2,True,12,3,4,0,6,2,2,6,5,0,1
58,0,286,1,2,4,0,4,1,31,3,5,7,2,0,19246,25761,8,True,12,3,4,0,40,2,3,31,15,13,8
46,0,669,0,9,2,2,3,1,64,2,3,0,4,0,9619,13596,2,False,16,3,4,0,9,3,3,9,8,4,7
27,0,954,0,9,3,3,4,1,44,3,2,0,4,0,4105,5099,2,False,14,3,1,0,7,5,3,7,7,0,7
37,0,446,1,1,4,0,2,0,65,3,2,3,2,1,6447,15701,7,False,12,3,2,1,8,2,2,6,5,4,3
36,0,1403,1,6,3,0,4,1,47,3,1,2,4,1,3210,20251,1,False,11,3,3,1,16,4,3,15,13,10,11
24,1,897,2,10,3,2,1,1,59,3,1,8,4,1,2145,2097,1,False,14,3,4,1,3,2,3,2,2,2,1
35,0,755,1,9,4,0,3,1,97,2,2,4,2,0,6540,19394,10,False,19,3,3,0,10,5,3,1,1,0,0
21,0,501,0,5,1,2,3,1,58,3,1,6,1,0,2380,25479,2,True,11,3,4,0,2,6,3,2,2,1,2
27,0,155,1,4,3,0,2,1,87,4,2,3,2,1,6142,5174,2,True,20,4,2,1,6,0,3,6,2,0,3
40,0,896,1,2,3,2,3,1,68,3,1,1,3,2,2345,8045,3,False,14,3,3,1,8,3,4,3,1,1,2
31,1,667,0,1,4,0,2,0,50,1,1,6,3,0,1359,16154,2,False,12,3,2,0,1,3,3,1,0,0,0
27,0,1055,1,2,4,0,1,0,47,3,2,3,4,1,4227,4658,1,False,18,3,2,1,4,2,3,3,2,2,2
28,0,1083,1,29,1,0,3,1,96,1,2,3,2,1,6549,3173,2,False,14,3,2,2,8,2,2,8,6,1,7
32,0,634,1,5,4,1,2,0,35,4,1,1,4,1,3312,18783,4,False,17,3,4,2,6,3,3,3,2,0,2
20,0,129,1,4,3,4,1,1,84,3,1,2,1,0,2973,13008,2,False,19,3,2,0,1,2,3,1,0,0,0
29,0,1086,1,7,1,2,1,0,62,2,1,2,4,2,2532,6054,7,False,14,3,3,3,8,5,3,4,3,0,3
48,0,1469,1,20,4,2,4,1,51,3,1,1,3,1,2259,5543,5,False,17,3,1,2,13,2,2,0,0,0,0
30,1,1312,1,2,4,4,4,0,78,2,1,1,1,0,4968,26427,1,False,16,3,4,0,10,2,3,9,7,0,7
41,2,267,0,10,2,0,4,1,56,3,2,0,4,0,6230,13430,8,False,14,3,4,0,16,3,3,14,3,1,10
29,1,746,0,24,3,4,3,1,45,4,1,6,1,0,1091,10642,2,False,17,3,4,0,1,3,3,1,0,0,0
33,0,1099,1,4,4,2,1,0,82,2,1,2,2,1,3838,8192,9,False,11,3,4,0,8,5,3,5,4,0,2
32,0,1018,1,3,2,0,3,0,39,3,3,7,4,0,11159,19373,4,False,15,3,4,0,10,6,3,7,7,7,7
29,1,1404,0,20,3,4,3,0,84,3,1,6,4,1,2157,18203,2,False,15,3,2,1,3,5,3,3,1,0,2
49,1,1064,1,2,1,0,2,1,42,3,5,7,4,1,19161,13738,4,False,15,3,4,0,28,3,3,5,4,4,3
32,1,585,1,10,3,0,1,1,56,3,1,1,3,1,3433,17360,7,False,13,3,1,1,10,3,2,5,2,1,3
39,0,1162,0,3,2,2,4,0,41,3,2,0,3,1,5238,17778,5,True,18,3,1,0,12,3,2,1,0,0,0
52,0,1490,1,4,2,0,4,0,30,3,4,5,4,1,16555,10310,3,False,13,3,4,0,31,2,1,5,2,1,4
24,0,1206,1,17,1,2,4,0,41,2,2,3,3,2,4377,24117,2,False,15,3,2,2,5,6,3,4,2,3,2
26,0,1167,0,5,3,1,4,0,30,2,1,6,3,0,2966,21378,1,False,18,3,4,0,5,2,3,4,2,0,0
20,0,1362,1,10,1,2,4,1,32,3,1,1,3,0,1009,26999,2,True,11,3,4,0,1,5,3,1,0,1,1
23,0,885,1,4,3,2,1,1,58,4,1,1,1,1,2819,8544,3,False,16,3,1,1,5,3,4,3,2,0,2
37,0,309,0,10,4,0,4,0,88,2,2,0,4,2,6694,24223,3,True,14,3,3,3,8,5,3,1,0,0,0
47,0,249,0,2,2,3,3,0,35,3,2,0,4,1,4537,17783,1,True,22,4,1,1,8,2,3,7,6,7,7
19,0,265,1,25,3,0,2,0,57,4,1,1,4,0,2994,21221,2,True,12,3,4,0,1,2,3,1,0,0,1
34,0,121,1,2,4,2,3,0,86,2,1,1,1,0,4381,7530,2,False,11,3,3,0,6,3,3,6,5,1,3
25,0,1219,1,4,1,4,4,1,32,3,1,2,4,1,3691,4605,2,True,15,3,2,1,7,3,4,7,7,5,6
26,1,496,1,11,2,2,1,1,60,3,2,4,1,1,4741,22722,2,True,13,3,3,1,5,3,3,5,3,3,3
41,0,1085,1,2,4,0,2,0,57,1,1,2,4,2,2778,17725,5,True,13,3,3,1,10,1,2,7,7,1,0
26,0,1146,0,8,3,4,4,1,38,2,2,0,1,0,5326,3064,7,False,17,3,3,0,6,2,2,4,3,1,2
41,0,918,0,6,3,3,4,1,35,3,3,0,3,0,9241,15869,2,False,12,3,2,0,10,3,3,10,8,8,7
29,1,995,1,2,1,0,1,1,87,3,2,4,4,2,8853,24483,2,False,19,3,4,1,6,0,4,6,4,1,3
27,1,1297,1,5,2,0,4,0,53,3,1,2,4,0,2379,19826,1,True,14,3,3,0,6,3,2,5,4,0,2
35,0,556,1,23,2,0,2,1,50,2,2,3,3,1,5916,15497,4,True,13,3,1,0,8,1,3,1,0,0,1
49,2,1002,1,18,4,0,4,1,92,3,2,3,4,2,6804,23793,2,True,15,3,1,2,7,0,3,7,7,1,7
33,1,553,1,5,4,0,4,0,74,3,3,5,2,1,11878,23364,7,False,11,3,2,2,12,2,3,10,6,8,8
26,1,426,2,17,4,0,2,0,58,3,1,8,3,2,2741,22808,1,True,11,3,2,1,8,2,2,7,7,1,0
34,1,658,1,7,3,0,1,1,66,1,2,2,3,0,6074,22887,2,True,24,4,4,0,9,3,3,9,7,0,6
32,2,1146,1,15,4,2,3,0,34,3,2,4,4,2,6667,16542,6,False,18,3,2,1,9,6,3,5,1,1,2
30,0,634,1,17,4,2,2,0,95,3,3,5,1,1,11916,25927,2,True,23,4,4,2,9,2,3,9,1,0,8
31,1,1125,0,7,4,3,1,0,68,3,3,0,1,1,9637,8277,3,False,14,3,4,2,9,3,3,3,2,2,2
32,1,1318,0,10,4,3,4,1,79,3,2,0,4,0,4648,26075,9,False,13,3,3,0,4,2,4,0,0,0,0
32,0,374,1,25,4,0,1,1,87,3,1,2,4,0,2795,18016,2,True,24,4,3,0,1,2,1,1,0,0,1
39,1,672,1,7,2,2,3,1,54,2,5,5,4,1,19272,21141,2,False,15,3,1,1,21,2,3,21,9,13,3
28,0,103,1,24,3,0,3,1,50,2,1,2,3,0,2028,12947,6,True,14,3,2,0,6,4,3,4,2,0,3
34,0,167,1,8,5,0,2,0,32,3,2,3,1,2,5121,4187,4,False,14,3,3,1,7,3,3,0,0,0,0
26,1,1096,1,6,3,1,3,1,61,4,1,2,4,1,2544,7102,1,False,18,3,1,1,8,3,3,7,7,7,7
27,1,294,1,10,2,0,4,1,32,3,3,3,1,2,8793,4809,2,False,21,4,3,2,9,4,2,9,7,1,7
53,1,124,0,2,3,3,3,0,38,2,3,0,2,1,7525,23537,3,False,12,3,1,1,30,2,3,15,7,6,12
54,0,376,1,19,4,2,4,0,95,3,2,3,1,2,5485,22670,10,True,11,3,2,2,9,4,3,5,3,1,4
47,0,1225,0,2,4,0,2,0,47,4,4,5,2,2,15972,21086,7,False,14,3,3,3,29,2,3,3,2,1,2
33,1,1392,1,3,4,0,4,0,56,3,1,1,3,1,2909,23159,2,True,11,3,3,0,8,3,3,8,7,3,0
35,0,185,1,23,4,2,2,1,91,1,1,2,3,1,2705,9696,1,False,16,3,2,1,6,2,4,5,4,0,3
29,0,1396,0,10,3,0,3,1,99,3,1,6,3,0,2642,2755,2,False,11,3,3,0,1,6,3,1,0,0,0
33,1,1111,0,5,1,0,2,1,61,3,2,0,4,1,9998,19293,7,False,13,3,1,0,8,2,4,5,4,1,2
39,0,722,0,24,1,3,2,0,60,2,4,0,4,1,12031,8828,1,False,11,3,1,1,21,2,2,20,9,9,6
38,0,201,1,10,3,2,2,0,99,1,3,7,3,1,13206,3376,4,False,12,3,1,1,20,3,3,18,16,1,11
39,0,1253,1,10,1,2,3,1,65,3,3,7,3,0,13464,7914,8,False,21,4,3,0,9,3,3,4,3,2,2
38,0,1180,1,29,1,2,2,1,70,3,2,4,1,1,6673,11354,8,True,19,3,2,0,17,2,3,1,0,0,0
56,0,1369,1,23,3,0,4,1,68,3,4,3,2,1,13402,18235,5,True,12,3,1,1,33,0,3,19,16,15,9
46,0,488,0,2,3,4,3,0,75,1,4,5,2,1,16872,14977,4,True,12,3,2,1,28,2,2,7,7,7,7
37,0,571,1,10,1,0,4,0,82,3,1,1,1,2,2782,19905,1,True,13,3,2,2,6,3,2,5,3,4,3
41,0,314,2,1,3,5,4,1,59,2,5,5,3,1,19189,19562,2,False,12,3,2,1,22,3,3,22,7,2,10
42,0,691,0,8,4,3,3,1,48,3,2,0,2,1,6825,21173,1,False,11,3,4,1,10,2,3,9,7,4,2
27,1,1337,2,22,3,5,1,0,58,2,1,8,2,1,2863,19555,2,False,12,3,1,0,1,2,3,1,0,0,0
29,0,1252,1,23,2,0,3,1,81,4,1,1,3,1,2700,23779,2,False,24,4,3,1,10,3,3,10,7,0,7
28,2,1103,1,16,3,2,3,1,49,3,1,1,3,0,2144,2122,2,False,14,3,3,0,5,3,2,5,3,1,4
41,2,552,2,4,3,5,3,1,60,1,2,8,2,1,6430,20794,7,False,19,3,2,1,10,4,3,3,2,1,2
55,2,177,1,8,1,2,4,1,37,2,4,4,2,2,13577,25592,2,True,15,3,4,1,34,3,3,33,9,15,0
32,0,1093,0,6,4,2,2,1,87,3,2,0,3,0,5010,24301,2,False,16,3,1,0,12,0,3,11,8,5,7
52,2,771,0,2,4,0,1,1,79,2,5,5,3,0,19068,21030,2,True,18,3,4,0,33,2,4,33,7,15,12
24,1,535,0,24,3,2,4,1,38,3,1,6,4,1,2400,5530,1,False,13,3,3,2,3,3,3,2,2,2,1
36,0,796,1,12,5,2,4,0,51,2,3,3,4,0,8858,15669,1,False,11,3,2,0,15,2,2,14,8,7,8
44,0,935,1,3,3,0,1,1,89,3,1,2,1,1,2362,14669,5,False,12,3,3,0,10,4,4,3,2,1,2
38,0,1035,0,3,4,0,2,1,42,3,2,0,4,0,6861,4981,9,True,12,3,3,0,19,1,3,1,0,0,0
29,0,318,1,8,4,1,2,1,77,1,1,2,1,1,2119,4759,2,True,11,3,4,0,7,4,2,7,7,0,7
42,0,1059,1,9,2,1,4,1,93,2,5,5,4,0,19613,26362,9,False,22,4,4,0,24,2,3,1,0,0,1
19,0,645,1,9,2,0,3,1,54,3,1,1,1,0,2552,7172,2,False,25,4,3,0,1,4,3,1,1,0,0
28,0,950,1,3,3,2,4,0,93,3,3,3,2,2,7655,8039,1,False,17,3,2,3,10,3,2,9,7,1,7
31,1,703,0,2,3,0,3,0,90,2,1,6,4,0,2785,11882,8,False,14,3,3,0,3,3,4,1,0,0,0
35,1,662,0,18,4,3,4,0,67,3,2,0,3,1,4614,23288,1,True,18,3,3,1,5,0,2,4,2,3,2
33,0,213,1,7,3,2,3,1,49,3,3,7,3,1,11691,25995,1,False,11,3,4,0,14,3,4,13,9,3,7
38,0,702,0,1,4,0,1,0,59,2,2,0,4,0,8686,12930,5,False,22,4,3,0,12,2,4,8,3,0,7
32,0,1259,1,2,4,0,4,1,95,3,1,2,2,0,1393,24852,2,False,12,3,1,0,1,2,3,1,0,0,0
34,0,216,0,1,4,3,2,1,75,4,2,0,4,2,9725,12278,1,False,11,3,4,1,16,2,2,15,1,0,9
30,0,1358,1,24,1,0,4,1,67,3,1,2,3,2,2693,13335,2,False,22,4,2,1,1,2,3,1,0,0,0
29,0,598,1,9,3,0,3,1,91,4,1,1,3,1,2451,22376,7,False,18,3,1,2,5,2,2,1,0,0,0
30,0,1082,0,12,3,4,2,0,83,3,2,0,3,0,6577,19558,1,False,11,3,2,0,6,6,3,5,4,4,4
41,1,1018,0,1,3,3,3,0,66,3,2,0,1,2,4103,4297,1,False,17,3,4,1,10,2,3,9,3,1,7
26,0,1443,0,23,3,3,3,0,47,2,2,0,4,1,4157,21436,8,True,19,3,3,1,5,2,2,2,2,0,0
49,0,1418,1,1,3,4,3,0,36,3,1,1,1,1,3580,10554,3,False,16,3,2,1,7,2,3,4,2,0,2
37,1,504,1,10,3,2,1,1,61,3,3,3,3,2,10048,22573,7,False,11,3,2,2,17,5,3,1,0,0,0
29,0,408,0,23,1,0,4,0,45,2,3,0,1,1,7336,11162,2,False,13,3,1,1,11,3,1,11,8,3,10
31,0,182,1,8,5,0,1,0,93,3,4,7,2,0,16422,8847,4,False,11,3,3,0,9,3,4,3,2,1,0
55,0,436,0,2,1,2,3,1,37,3,2,0,4,0,5160,21519,5,False,16,3,3,0,12,3,2,9,7,7,3
30,0,1339,0,5,3,0,2,0,41,3,3,0,4,1,9419,8053,3,False,12,3,3,1,12,2,3,10,9,7,4
42,0,916,1,17,2,0,4,0,82,4,2,1,1,0,6545,23016,4,True,13,3,3,0,10,1,3,3,2,0,2
32,2,1200,1,1,4,4,4,1,62,3,2,1,1,1,4087,25174,5,False,14,3,2,1,9,3,2,6,5,1,2
29,0,1176,0,3,2,2,2,0,62,3,2,0,3,1,5561,3487,2,False,14,3,1,1,6,5,2,6,0,1,2
42,0,1332,1,2,4,1,1,1,98,2,2,4,4,0,6781,17078,4,False,23,4,2,0,14,6,3,1,0,0,0
31,0,1222,1,11,4,0,4,1,48,3,1,1,4,1,2356,14871,4,True,19,3,2,1,8,2,3,6,4,0,2
35,0,528,2,8,4,4,3,1,100,3,1,8,3,0,4323,7108,2,False,17,3,2,0,6,2,1,5,4,1,4
40,0,611,0,7,4,2,2,1,88,3,5,5,2,0,19833,4349,2,False,14,3,2,0,21,3,2,21,8,12,8
32,0,529,1,2,3,4,4,1,78,3,1,1,1,0,2439,11288,2,False,14,3,4,0,4,4,3,4,2,1,2
37,0,482,1,3,3,1,3,1,36,3,3,3,3,1,9434,9606,2,False,15,3,3,1,10,2,3,10,7,7,8
32,1,430,1,24,4,0,1,1,80,3,2,2,4,1,5309,21146,2,False,15,3,4,2,10,2,3,10,8,4,7
53,0,1070,1,3,4,2,3,1,45,3,4,7,3,1,17584,21016,4,True,16,3,4,3,21,5,2,5,3,1,3
35,0,619,0,1,3,3,2,1,85,3,2,0,3,1,4717,18659,10,False,11,3,3,0,15,2,3,11,9,6,9
42,0,1210,1,2,3,2,3,1,68,2,1,2,2,1,4841,24052,5,False,14,3,2,1,4,3,3,1,0,0,0
38,0,168,1,1,3,0,3,0,81,3,3,3,3,0,7861,15397,5,True,14,3,4,0,10,4,4,1,0,0,0
31,0,1232,1,7,4,2,3,0,39,3,3,3,4,0,7143,25713,2,True,14,3,3,0,11,2,2,11,9,4,10
54,0,821,1,5,2,2,1,1,86,3,5,7,1,1,19406,8509,5,False,11,3,3,1,24,4,2,4,2,1,2
34,1,303,0,2,4,3,3,0,75,3,1,6,3,1,2231,11314,7,False,18,3,4,1,6,3,3,4,3,1,2
37,0,1439,1,4,1,0,3,1,54,3,1,1,3,1,2996,5182,8,True,15,3,4,0,8,2,3,6,4,1,3
20,0,1141,0,2,3,2,3,0,31,3,1,6,3,0,2783,13251,2,False,19,3,1,0,2,3,3,2,2,2,2
47,1,1309,0,4,1,2,2,1,99,3,2,6,3,0,2976,25751,4,False,19,3,1,0,5,3,3,0,0,0,0
31,1,793,0,20,3,0,3,1,67,4,1,6,4,1,2791,21981,1,False,12,3,1,1,3,4,3,2,2,2,2
31,0,359,2,18,5,5,4,1,89,4,1,8,1,1,2956,21495,1,False,17,3,3,0,2,4,3,1,0,0,0
28,0,736,0,26,3,0,3,1,48,2,2,0,1,1,4724,24232,2,False,11,3,3,1,5,0,3,5,3,0,4
45,2,336,0,26,3,3,1,1,52,2,2,0,1,1,4385,24162,2,False,15,3,1,1,10,2,3,10,7,4,5
27,0,1302,1,19,3,1,4,1,67,2,1,2,1,2,4066,16290,2,False,11,3,1,2,7,3,3,7,7,0,7
28,2,1366,1,24,2,4,2,1,72,2,3,4,1,0,8722,12355,2,False,12,3,1,0,10,2,2,10,7,1,9
29,0,1082,1,9,4,2,4,0,43,3,1,2,3,1,2974,25412,10,False,17,3,3,1,9,2,3,5,3,1,2
41,0,483,1,6,3,2,4,1,95,2,2,3,2,0,6032,10110,7,True,15,3,4,0,8,3,3,5,4,1,2
39,0,1132,1,1,3,2,3,1,48,4,3,4,4,2,9613,10942,1,False,17,3,1,3,19,5,2,18,10,3,7
45,0,1234,0,11,2,0,4,0,90,3,4,5,4,1,17650,5404,4,False,13,3,2,1,26,4,4,9,3,1,1
41,0,1411,1,19,2,0,3,1,36,3,2,1,1,2,3072,19877,3,False,16,3,1,2,17,2,2,1,0,0,0
28,1,467,0,7,3,0,3,1,55,3,2,0,1,0,4898,11827,1,False,14,3,4,0,5,5,3,4,2,1,3
57,0,593,1,1,4,2,4,1,88,3,2,4,3,1,6755,2967,3,False,11,3,3,0,15,2,3,3,2,1,2
54,2,142,2,26,3,5,4,0,30,4,4,5,4,0,17328,13871,3,True,12,3,3,0,23,3,3,5,3,4,4
42,0,269,1,2,3,2,4,0,56,2,1,2,1,2,2593,8007,1,True,11,3,3,1,10,4,3,9,6,7,8
33,2,1283,0,2,3,3,4,0,62,3,2,0,2,0,5147,10697,9,False,15,3,4,0,13,2,2,11,7,1,7
31,0,1154,0,2,2,0,1,1,54,3,1,6,3,1,3067,6393,1,False,19,3,3,1,3,1,3,2,2,1,2
60,0,1179,0,16,4,3,1,1,84,3,2,0,1,0,5405,11924,9,False,14,3,4,0,10,1,3,2,2,2,2
50,0,989,1,7,2,2,2,0,43,2,5,7,3,2,18740,16701,6,True,12,3,4,1,29,2,2,27,3,13,8
29,0,1092,1,1,4,2,1,1,36,3,1,1,4,1,4787,26124,10,True,14,3,2,3,4,3,4,2,2,2,2
47,2,1169,1,14,4,4,3,1,64,3,2,1,2,1,5467,2125,9,False,18,3,3,1,16,4,4,8,7,1,7
53,0,868,0,8,3,3,1,1,73,3,4,0,4,1,11836,22789,6,False,14,3,3,1,28,3,3,2,0,2,2
52,2,585,0,29,4,0,1,1,40,3,1,6,4,2,3482,19788,3,False,15,3,2,2,16,3,2,9,8,0,0
38,0,433,2,1,3,5,3,1,37,4,1,8,3,1,2844,6004,2,False,13,3,4,1,7,2,4,7,6,5,0
44,0,1376,2,1,2,2,2,1,91,2,3,8,1,1,10482,2326,10,False,14,3,4,1,24,1,3,20,6,3,6
26,0,390,1,17,4,2,4,1,62,1,1,2,3,1,2305,6217,2,False,15,3,3,3,3,3,4,3,2,0,2
28,0,1169,2,8,2,2,2,1,63,2,1,8,4,2,4936,23965,2,False,13,3,4,1,6,6,3,5,1,0,4
27,0,1354,1,2,4,4,2,1,41,3,1,1,2,1,2226,6073,2,False,11,3,3,1,6,3,2,5,3,1,2
55,0,111,0,1,2,0,1,1,70,3,3,0,4,1,10239,18092,4,False,14,3,4,1,24,4,3,1,0,1,0
35,0,660,0,7,1,0,4,1,76,3,1,6,3,1,2404,16192,2,False,13,3,1,1,1,3,3,1,0,0,0
35,0,303,0,27,3,0,3,1,84,3,2,0,4,0,5813,13492,2,True,18,3,4,0,10,2,3,10,7,7,7
41,0,1206,0,23,2,0,4,1,80,3,3,0,3,0,7082,11591,4,True,16,3,4,0,21,2,3,2,0,0,2
42,1,532,1,29,2,0,1,0,92,3,2,1,3,2,4556,12932,3,False,11,3,2,1,19,3,3,5,4,0,2
36,0,188,1,7,4,1,2,1,65,3,1,1,4,0,4678,23293,3,False,18,3,3,0,8,6,3,6,2,0,1
31,0,1062,1,24,3,2,3,0,96,2,2,4,1,0,6812,17198,2,False,19,3,2,0,10,2,3,10,9,1,8
27,1,1131,1,15,3,0,4,0,77,2,1,1,1,1,4774,23844,1,False,19,3,4,1,8,2,2,7,6,7,3
30,0,413,0,7,1,3,4,1,57,3,1,6,2,0,2983,18398,1,False,14,3,1,0,4,3,3,3,2,1,2
21,0,1334,1,10,3,0,3,0,36,2,1,2,1,0,1416,17258,2,False,13,3,1,0,1,6,2,1,0,1,0
31,0,106,2,2,3,5,1,1,62,2,2,8,1,1,6410,17822,4,False,12,3,4,0,9,1,3,2,2,1,0
47,2,1162,1,1,1,2,3,0,98,3,3,7,2,1,11957,17231,1,False,18,3,1,2,14,3,1,13,8,5,12
30,0,979,0,15,2,3,3,1,94,2,3,0,1,2,7140,3088,3,False,11,3,1,1,12,2,3,7,7,1,7
43,1,422,1,1,3,0,4,0,33,3,2,4,4,1,5562,21782,5,False,13,3,2,1,12,2,2,5,2,2,2
36,2,1105,1,24,4,0,2,0,47,3,2,2,2,1,5674,6927,8,False,15,3,3,1,11,3,3,9,8,0,8
36,0,922,1,3,2,0,1,0,39,3,1,2,4,2,2835,2561,6,False,22,4,1,1,7,2,3,1,0,0,0
37,0,799,1,1,3,4,2,0,59,3,3,3,4,0,7491,23848,5,False,17,3,4,0,12,3,4,6,5,1,2
42,1,555,0,26,3,3,3,0,77,3,4,0,2,1,13525,14864,6,False,14,3,4,1,23,2,4,20,4,4,8
36,2,1351,1,9,4,0,1,1,66,4,1,2,2,1,2810,9238,2,False,22,4,2,0,5,3,3,5,4,0,2
40,0,905,1,19,2,2,3,1,99,3,2,2,4,1,2741,16523,9,True,15,3,3,1,15,2,4,7,2,3,7
46,0,945,2,5,2,2,2,1,80,3,2,8,2,2,5021,10425,9,True,22,4,4,1,16,2,3,4,2,0,2
48,0,626,1,1,2,0,1,1,98,2,3,2,3,0,5381,19294,10,True,13,3,4,0,23,2,3,1,0,0,0
26,0,471,1,24,3,4,3,1,66,1,1,2,4,0,2340,23213,2,True,18,3,2,0,1,3,1,1,0,0,0
26,1,575,1,1,2,0,1,0,71,1,1,2,4,2,4364,5288,4,False,14,3,1,1,5,2,3,2,2,2,0
53,0,1219,0,2,4,0,1,0,78,2,4,5,4,1,15427,22021,3,False,16,3,3,0,31,3,3,25,8,3,7
46,2,849,0,26,2,0,2,1,98,2,2,0,2,0,7991,25166,9,False,15,3,3,0,6,3,3,2,2,2,2
35,0,464,1,4,2,1,3,1,75,3,1,2,4,2,1951,10910,2,False,12,3,3,1,1,3,3,1,0,0,0
28,0,1404,1,17,3,4,3,1,32,2,1,2,4,2,2367,18779,6,False,12,3,1,1,6,2,2,4,1,0,3
43,1,1422,0,2,4,0,1,1,92,3,2,0,4,1,5675,19246,2,False,20,4,3,1,7,5,3,7,7,7,7
25,0,688,1,3,3,2,1,1,91,3,1,2,1,1,4031,9396,6,False,13,3,3,1,6,5,3,2,2,0,2
